PLATFORM,time,id,LAT,LON,Pressure,QC_value_P,Temperature,QC_value_T
XYZ-no-name,2013-03-06T09:25:00.000,108,12,45,482,1,12,1
XYZ-no-name,2013-04-18T08:20:00.000,109,12,45,486.5,1,12,1
XYZ-no-name,2013-04-18T08:20:00.000,110,12,45,491,1,12,1
XYZ-no-name,2013-04-18T08:20:00.000,111,12,45,495.5,1,12,1
XYZ-no-name,2013-04-18T08:20:00.000,112,12,45,500,1,12,1
XYZ-no-name,2013-05-23T08:30:00.000,113,12,45,504.5,1,12,1
XYZ-no-name,2013-05-23T08:30:00.000,114,12,45,509,1,12,1
XYZ-no-name,2013-05-23T08:30:00.000,115,12,45,513.5,1,12,1
XYZ-no-name,2013-05-23T08:30:00.000,116,12,45,518,1,12,1
XYZ-no-name,2013-06-20T08:06:00.000,117,12,45,522.5,1,12,1
XYZ-no-name,2013-06-20T08:06:00.000,118,12,45,527,1,12,1
XYZ-no-name,2013-06-20T08:06:00.000,119,12,45,531.5,1,12,1
XYZ-no-name,2013-06-20T08:06:00.000,120,12,45,536,1,12,1
XYZ-no-name,2013-07-18T08:35:00.000,121,12,45,540.5,1,12,1
XYZ-no-name,2013-07-18T08:35:00.000,122,12,45,545,1,12,1
XYZ-no-name,2013-07-18T08:35:00.000,123,12,45,549.5,1,12,1
XYZ-no-name,2013-07-18T08:35:00.000,124,12,45,554,1,12,1
XYZ-no-name,2013-08-22T10:18:00.000,125,12,45,558.5,1,12,1
XYZ-no-name,2013-08-22T10:18:00.000,126,12,45,563,1,12,1
XYZ-no-name,2013-08-22T10:18:00.000,127,12,45,567.5,1,12,1
XYZ-no-name,2013-08-22T10:18:00.000,128,12,45,572,1,12,1
XYZ-no-name,2013-09-19T09:22:00.000,129,12,45,576.5,1,12,1
XYZ-no-name,2013-09-19T09:22:00.000,130,12,45,581,1,-2,1
XYZ-no-name,2013-09-19T09:22:00.000,131,12,45,585.5,1,-1,1
XYZ-no-name,2013-09-19T09:22:00.000,132,12,45,590,1,0,1
XYZ-no-name,2013-10-17T09:18:00.000,133,12,45,594.5,1,1,1
XYZ-no-name,2013-10-17T09:18:00.000,134,12,45,599,1,2,1
XYZ-no-name,2013-10-17T09:18:00.000,135,12,45,603.5,1,3,1
XYZ-no-name,2013-10-17T09:18:00.000,136,12,45,608,1,4,1
XYZ-no-name,2013-11-20T10:35:00.000,137,12,45,612.5,1,5,1
XYZ-no-name,2013-11-20T10:35:00.000,138,12,45,617,1,6,1
XYZ-no-name,2013-11-20T10:35:00.000,139,12,45,621.5,1,7,1
XYZ-no-name,2013-11-20T10:35:00.000,140,12,45,626,1,8,1
XYZ-no-name,2013-12-16T08:43:00.000,141,12,45,630.5,1,9,1
XYZ-no-name,2013-12-16T08:43:00.000,142,12,45,635,1,12,1
XYZ-no-name,2013-12-16T08:43:00.000,143,12,45,639.5,1,12,1
XYZ-no-name,2013-12-16T08:43:00.000,144,12,45,644,1,12,1
